"0","censo_municipios_goias <- read_excel(""C:/Users/alefs/OneDrive/Documentos/Analise_FTS_medicos/fts_medico/01-dados/censo municipios goias.xlsx"")"
"0",""
"0","# CONFIGURANDO BASE MASCULINO"
"0",""
"0","faixa_masculino <- censo_municipios_goias[,1:23] |> "
"0","                      gather(key = ""faixa_etaria"", value = ""total"", 3:23) |> "
"0","  mutate(sexo = ""Masculino"", .after = municipio) |> "
"0","  mutate(faixa_etaria = gsub(""-H"", """", faixa_etaria))"
"0","         "
"0","# CONFIGURANDO BASE FEMININO    "
"0","faixa_feminino <- censo_municipios_goias[,c(1:2, 24:44)] |> "
"0","                      gather(key = ""faixa_etaria"", value = ""total"", 3:23) |> "
"0","  mutate(sexo = ""Feminino"", .after = municipio) |> "
"0","  mutate(faixa_etaria = gsub(""-M"", """", faixa_etaria))"
"0",""
"0","# EMPILHANDO AS DUAS BASES"
"0","faixa_total <- rbind(faixa_feminino, faixa_masculino) |>"
"0","  mutate(total = replace_na(total, 0)) |> "
"0","  mutate(total = gsub(""-"", ""0"", total)) |> "
"0","  mutate(total = as.numeric(total))"
